timestamp_rgb,est_x,est_y,est_z,timestamp_gt,gt_x,gt_y,gt_z,time_diff
1311868178.531933,-43.41429851616166,-31.555772064631057,6.065006310555674,1311868178.5305,1.5647,-2.6639,1.4543,0.0014331340789794922
1311868178.567928,-43.22928198589908,-32.28961014298191,6.718650371411364,1311868178.5671,1.5692,-2.6708,1.453,0.0008280277252197266
1311868178.600064,-43.29643563996408,-32.86804093750469,7.531612979834072,1311868178.5938,1.5713,-2.6736,1.4521,0.0062639713287353516
1311868178.63203,-42.99986587218213,-33.642732591110665,8.090092356956433,1311868178.6305,1.5733,-2.6797,1.451,0.0015299320220947266
1311868178.668047,-43.6874016145553,-33.592435366136755,8.814498867224856,1311868178.6671,1.5754,-2.6867,1.4502,0.0009469985961914062
1311868178.699917,-42.8985384263813,-33.45251355934958,9.412927441349911,1311868178.7004,1.5768,-2.6933,1.4492,0.0004830360412597656
1311868178.731905,-43.00756258549064,-33.81072659837462,10.340179915815703,1311868178.7305,1.5778,-2.6987,1.4484,0.0014050006866455078
1311868178.767938,-42.696415915060086,-34.20985296700256,11.202668113616602,1311868178.7671,1.5788,-2.707,1.4478,0.0008378028869628906
1311868178.799974,-42.16931534048828,-34.37384590008008,12.03649741400529,1311868178.7938,1.5798,-2.7139,1.4476,0.006173849105834961
1311868178.867919,-41.55228063024074,-35.163753834933516,13.696699031526883,1311868178.8671,1.5806,-2.7327,1.4465,0.0008189678192138672
1311868178.900038,-41.3506039064679,-35.81977852053184,14.423994096114747,1311868178.9005,1.5811,-2.7426,1.4462,0.0004620552062988281
1311868178.932267,-40.94294880410576,-36.455214020042895,15.07976771824302,1311868178.9338,1.5811,-2.7525,1.4464,0.0015330314636230469
1311868178.967934,-40.647342966293955,-36.95184969518539,15.895837687563866,1311868178.9671,1.5816,-2.7631,1.4466,0.0008339881896972656
1311868179.000009,-40.18112916962244,-37.26705055433797,16.72245314482473,1311868179.0005,1.5819,-2.7738,1.447,0.0004909038543701172
1311868179.032182,-39.762902191715966,-37.53303571454024,17.590979534466047,1311868179.0338,1.5826,-2.785,1.4472,0.0016179084777832031
1311868179.067847,-39.66101939534897,-37.94745811040302,18.495343384701,1311868179.0672,1.5824,-2.7967,1.447,0.0006470680236816406
1311868179.100093,-39.309464819158556,-38.52348904758727,19.23331204214263,1311868179.1005,1.5825,-2.8081,1.4468,0.00040721893310546875
1311868179.132026,-38.73724809600024,-39.07080405241755,19.844061014491814,1311868179.1305,1.5824,-2.8183,1.4464,0.00152587890625
1311868179.167985,-38.71149277435249,-39.66577057200045,20.647398741716316,1311868179.1671,1.5826,-2.8312,1.4461,0.000885009765625
1311868179.200163,-38.120737536772005,-39.762451473199405,21.448436226865766,1311868179.1972,1.5827,-2.8416,1.4458,0.002962827682495117
1311868179.232011,-38.38924973070412,-39.92484295210545,22.39792567350983,1311868179.2304,1.5836,-2.8525,1.4449,0.0016109943389892578
1311868179.268108,-38.50074048780285,-40.59111499462685,23.135252857625474,1311868179.2805,1.5854,-2.8687,1.4434,0.012392044067382812
1311868179.300467,-38.143103390458045,-40.99108252551714,23.9791258817448,1311868179.3004,1.5862,-2.8749,1.4428,6.699562072753906e-05
1311868179.33305,-37.90686747096205,-41.62387046219811,24.716534871065456,1311868179.3338,1.5877,-2.8849,1.4419,0.0007500648498535156
1311868179.368133,-38.0739635626639,-42.01392281129973,25.622039184196137,1311868179.3638,1.5896,-2.8938,1.441,0.004333019256591797
1311868179.400093,-38.444667307927425,-42.65708400191131,26.292055912449,1311868179.4005,1.5922,-2.9044,1.4399,0.0004069805145263672
1311868179.432203,-38.7172386079747,-42.86856395936834,27.23066185425019,1311868179.4438,1.5962,-2.9161,1.4386,0.011596918106079102
1311868179.467999,-39.11538768905149,-42.354521482967925,27.990423423226822,1311868179.4672,1.5976,-2.9222,1.4378,0.0007989406585693359
1311868179.50008,-38.97356739893577,-42.769832105535436,28.88898009483639,1311868179.5005,1.6004,-2.9301,1.4368,0.00041985511779785156
1311868179.532184,-38.680782632825114,-43.68969222294815,29.150005850513843,1311868179.5338,1.6048,-2.9391,1.436,0.0016160011291503906
1311868179.567958,-38.74144461357702,-44.205821572761764,30.004365621542547,1311868179.5671,1.6082,-2.9465,1.434,0.0008580684661865234
1311868179.600201,-39.1965834827575,-44.59206289237413,30.806653757305007,1311868179.6005,1.6119,-2.9541,1.4325,0.00029921531677246094
1311868179.632001,-39.157461031977995,-45.227195188493376,31.57806570968278,1311868179.6272,1.6151,-2.9603,1.4312,0.004801034927368164
1311868179.668182,-39.621032001729496,-44.89869496396697,32.40098098994542,1311868179.6671,1.6206,-2.9697,1.4299,0.0010819435119628906
1311868179.700151,-38.855546548930405,-44.41025867988282,32.8198628562789,1311868179.7005,1.6258,-2.9774,1.429,0.0003490447998046875
1311868179.732177,-39.15749303425167,-43.63024399717412,32.27177033237353,1311868179.7338,1.6315,-2.9846,1.4283,0.001622915267944336
1311868179.768285,-39.37579137846454,-43.106006000293696,31.448654085698305,1311868179.7638,1.6366,-2.9912,1.4278,0.004485130310058594
1311868179.800056,-38.90985269839336,-43.92885313683906,31.773959690157568,1311868179.7939,1.6412,-2.9968,1.4274,0.006155967712402344
1311868179.832089,-38.43943971294978,-44.572657450235205,32.377472431678875,1311868179.8339,1.6482,-3.0046,1.4269,0.0018110275268554688
1311868180.031945,-39.65181512229924,-44.3697597332465,34.265829819175785,1311868180.0305,1.69,-3.0379,1.4255,0.0014450550079345703
1311868180.200023,-40.028065963435736,-47.0367715730157,37.5665558663002,1311868180.2005,1.7327,-3.0618,1.4223,0.00047707557678222656
1311868180.368101,-39.60671899982844,-49.66178361410696,40.6034028155455,1311868180.3872,1.7759,-3.0881,1.4123,0.01909923553466797
1311868180.400081,-39.56356245825615,-50.0058034076211,41.54137290813374,1311868180.3938,1.7772,-3.089,1.4119,0.0062808990478515625
1311868180.468133,-39.80611852817286,-51.002306301622255,43.20848356878691,1311868180.4772,1.7927,-3.0985,1.4065,0.009067058563232422
1311868180.500082,-39.9126669110905,-51.328028812024684,44.14792611003931,1311868180.4806,1.7932,-3.0989,1.4061,0.019481897354125977
